802                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -272813.06
801                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	                        0
750                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -1040163.8
740                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -246626871
740                      	201110                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	                        0
740                      	201120                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	                        0
740                      	201900                   	140                      	 	 	 	 	 	 	 	12/31/2018	 	 	                        0
740                      	201900                   	720                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -1247376.8
720                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	                -46588655
720                      	201900                   	110                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -2658953.8
720                      	201900                   	130                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -833507.92
720                      	201900                   	140                      	 	 	 	 	 	 	 	12/31/2018	 	 	                -200676.4
720                      	201900                   	150                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -8776661.4
720                      	201900                   	300                      	 	 	 	 	 	 	 	12/31/2018	 	 	                  -967.24
720                      	201900                   	410                      	 	 	 	 	 	 	 	12/31/2018	 	 	                        0
720                      	201900                   	710                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -1578759.4
720                      	201900                   	740                      	 	 	 	 	 	 	 	12/31/2018	 	 	                -52411.06
710                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	                -72358.84
710                      	201900                   	110                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -345551.98
710                      	201900                   	130                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -501921.57
710                      	201900                   	720                      	 	 	 	 	 	 	 	12/31/2018	 	 	                -13581070
710                      	201900                   	740                      	 	 	 	 	 	 	 	12/31/2018	 	 	                -30285988
490                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -9415401.5
490                      	201900                   	130                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -517766.59
480                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -169931.31
470                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -5111282.7
470                      	201900                   	110                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -967011.92
470                      	201900                   	130                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -1152292.4
470                      	201900                   	300                      	 	 	 	 	 	 	 	12/31/2018	 	 	                        0
470                      	201900                   	410                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -6390749.8
470                      	201900                   	470                      	 	 	 	 	 	 	 	12/31/2018	 	 	                -45419650
460                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	                -13303240
450                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -646698.25
440                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -214364.24
430                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	                -14590558
412                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	                -17108472
411                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -2251253.1
411                      	201900                   	130                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -2634668.6
411                      	201900                   	410                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -1573815.8
411                      	201900                   	470                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -383586.43
410                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -3708375.2
410                      	201900                   	110                      	 	 	 	 	 	 	 	12/31/2018	 	 	                 -58190.3
410                      	201900                   	120                      	 	 	 	 	 	 	 	12/31/2018	 	 	                        0
410                      	201900                   	130                      	 	 	 	 	 	 	 	12/31/2018	 	 	                 -1677767
410                      	201900                   	140                      	 	 	 	 	 	 	 	12/31/2018	 	 	                -18098.12
410                      	201900                   	300                      	 	 	 	 	 	 	 	12/31/2018	 	 	                     -116
410                      	201900                   	410                      	 	 	 	 	 	 	 	12/31/2018	 	 	               -116689985
410                      	201900                   	720                      	 	 	 	 	 	 	 	12/31/2018	 	 	                        0
410                      	201900                   	740                      	 	 	 	 	 	 	 	12/31/2018	 	 	                        0
