100                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2017	 	 	                  -852.09
100                      	201900                   	110                      	 	 	 	 	 	 	 	12/31/2017	 	 	                        0
100                      	201900                   	710                      	 	 	 	 	 	 	 	12/31/2017	 	 	                        0
110                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2017	 	 	               -1350505.6
110                      	201900                   	100                      	 	 	 	 	 	 	 	12/31/2017	 	 	                        0
110                      	201900                   	130                      	 	 	 	 	 	 	 	12/31/2017	 	 	               -880211.14
110                      	201900                   	140                      	 	 	 	 	 	 	 	12/31/2017	 	 	                 -6050.92
110                      	201900                   	300                      	 	 	 	 	 	 	 	12/31/2017	 	 	               -135274.07
110                      	201900                   	410                      	 	 	 	 	 	 	 	12/31/2017	 	 	                        0
120                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2017	 	 	                -22059.25
130                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2017	 	 	               -5542949.6
130                      	201900                   	110                      	 	 	 	 	 	 	 	12/31/2017	 	 	                    -2331
130                      	201900                   	140                      	 	 	 	 	 	 	 	12/31/2017	 	 	               -388751.16
130                      	201900                   	300                      	 	 	 	 	 	 	 	12/31/2017	 	 	               -1326036.3
130                      	201900                   	720                      	 	 	 	 	 	 	 	12/31/2017	 	 	                        0
140                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2017	 	 	               -9896732.8
140                      	201115                   	000                      	 	 	 	 	 	 	 	12/31/2017	 	 	                        0
140                      	201900                   	110                      	 	 	 	 	 	 	 	12/31/2017	 	 	                   -55088
140                      	201900                   	120                      	 	 	 	 	 	 	 	12/31/2017	 	 	                -23395000
140                      	201900                   	130                      	 	 	 	 	 	 	 	12/31/2017	 	 	               -1743604.2
140                      	201900                   	300                      	 	 	 	 	 	 	 	12/31/2017	 	 	                        0
140                      	201900                   	410                      	 	 	 	 	 	 	 	12/31/2017	 	 	               -215742.96
140                      	201900                   	720                      	 	 	 	 	 	 	 	12/31/2017	 	 	                        0
140                      	201900                   	740                      	 	 	 	 	 	 	 	12/31/2017	 	 	                        0
150                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2017	 	 	                        0
150                      	201900                   	130                      	 	 	 	 	 	 	 	12/31/2017	 	 	                        0
160                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2017	 	 	               -203407.41
200                      	201100                   	000                      	 	 	 	 	 	 	 	12/31/2017	 	 	                -25571.27
