100                      	201100                   	000                      	 	 	 	 	 	 	 	03/31/2018	 	 	                  -852.09
100                      	201900                   	110                      	 	 	 	 	 	 	 	03/31/2018	 	 	                        0
100                      	201900                   	710                      	 	 	 	 	 	 	 	03/31/2018	 	 	                        0
110                      	201100                   	000                      	 	 	 	 	 	 	 	03/31/2018	 	 	               -1335378.3
110                      	201900                   	100                      	 	 	 	 	 	 	 	03/31/2018	 	 	                        0
110                      	201900                   	130                      	 	 	 	 	 	 	 	03/31/2018	 	 	               -1837759.9
110                      	201900                   	140                      	 	 	 	 	 	 	 	03/31/2018	 	 	                  -1261.4
110                      	201900                   	300                      	 	 	 	 	 	 	 	03/31/2018	 	 	               -135274.07
110                      	201900                   	410                      	 	 	 	 	 	 	 	03/31/2018	 	 	                        0
120                      	201100                   	000                      	 	 	 	 	 	 	 	03/31/2018	 	 	               -2257479.5
130                      	201100                   	000                      	 	 	 	 	 	 	 	03/31/2018	 	 	               -1867880.7
130                      	201900                   	110                      	 	 	 	 	 	 	 	03/31/2018	 	 	               -172759.73
130                      	201900                   	140                      	 	 	 	 	 	 	 	03/31/2018	 	 	               -269536.16
130                      	201900                   	300                      	 	 	 	 	 	 	 	03/31/2018	 	 	               -1374843.5
130                      	201900                   	720                      	 	 	 	 	 	 	 	03/31/2018	 	 	                        0
140                      	201100                   	000                      	 	 	 	 	 	 	 	03/31/2018	 	 	               -7655699.5
140                      	201115                   	000                      	 	 	 	 	 	 	 	03/31/2018	 	 	                        0
140                      	201900                   	110                      	 	 	 	 	 	 	 	03/31/2018	 	 	                        0
140                      	201900                   	120                      	 	 	 	 	 	 	 	03/31/2018	 	 	                -25119729
140                      	201900                   	130                      	 	 	 	 	 	 	 	03/31/2018	 	 	               -3168206.4
140                      	201900                   	300                      	 	 	 	 	 	 	 	03/31/2018	 	 	                        0
140                      	201900                   	410                      	 	 	 	 	 	 	 	03/31/2018	 	 	               -511339.01
140                      	201900                   	720                      	 	 	 	 	 	 	 	03/31/2018	 	 	                -12084.85
140                      	201900                   	740                      	 	 	 	 	 	 	 	03/31/2018	 	 	                        0
150                      	201100                   	000                      	 	 	 	 	 	 	 	03/31/2018	 	 	                        0
150                      	201900                   	130                      	 	 	 	 	 	 	 	03/31/2018	 	 	                        0
160                      	201100                   	000                      	 	 	 	 	 	 	 	03/31/2018	 	 	               -170411.25
200                      	201100                   	000                      	 	 	 	 	 	 	 	03/31/2018	 	 	                -25571.27
300                      	201100                   	000                      	 	 	 	 	 	 	 	03/31/2018	 	 	                -52879515
300                      	201120                   	000                      	 	 	 	 	 	 	 	03/31/2018	 	 	                        0
300                      	201900                   	110                      	 	 	 	 	 	 	 	03/31/2018	 	 	                793839.53
300                      	201900                   	130                      	 	 	 	 	 	 	 	03/31/2018	 	 	               4254270.34
300                      	201900                   	140                      	 	 	 	 	 	 	 	03/31/2018	 	 	                        0
300                      	201900                   	320                      	 	 	 	 	 	 	 	03/31/2018	 	 	               1708141.66
300                      	201900                   	350                      	 	 	 	 	 	 	 	03/31/2018	 	 	                -26994.27
300                      	201900                   	710                      	 	 	 	 	 	 	 	03/31/2018	 	 	                        0
300                      	201900                   	720                      	 	 	 	 	 	 	 	03/31/2018	 	 	                -10094.15
300                      	201900                   	740                      	 	 	 	 	 	 	 	03/31/2018	 	 	                   537.27
300                      	211100                   	000                      	 	 	 	 	 	 	 	03/31/2018	 	 	               -3449802.5
300                      	231450                   	000                      	 	 	 	 	 	 	 	03/31/2018	 	 	               -1884057.7
300                      	261165                   	000                      	 	 	 	 	 	 	 	03/31/2018	 	 	                        0
350                      	201100                   	000                      	 	 	 	 	 	 	 	03/31/2018	 	 	                -54323029
350                      	201120                   	000                      	 	 	 	 	 	 	 	03/31/2018	 	 	                -15961.83
350                      	201900                   	300                      	 	 	 	 	 	 	 	03/31/2018	 	 	               -841755.07
350                      	201900                   	370                      	 	 	 	 	 	 	 	03/31/2018	 	 	                        0
350                      	201900                   	740                      	 	 	 	 	 	 	 	03/31/2018	 	 	                 -30633.4
350                      	211100                   	000                      	 	 	 	 	 	 	 	03/31/2018	 	 	                703597.85
350                      	231450                   	000                      	 	 	 	 	 	 	 	03/31/2018	 	 	                 -1360718
400                      	201100                   	000                      	 	 	 	 	 	 	 	03/31/2018	 	 	                -14945006
410                      	201100                   	000                      	 	 	 	 	 	 	 	03/31/2018	 	 	               -6436880.8
410                      	201900                   	110                      	 	 	 	 	 	 	 	03/31/2018	 	 	                 -7171.91
410                      	201900                   	120                      	 	 	 	 	 	 	 	03/31/2018	 	 	                        0
410                      	201900                   	130                      	 	 	 	 	 	 	 	03/31/2018	 	 	               -568678.47
410                      	201900                   	140                      	 	 	 	 	 	 	 	03/31/2018	 	 	                        0
410                      	201900                   	300                      	 	 	 	 	 	 	 	03/31/2018	 	 	                     -116
410                      	201900                   	410                      	 	 	 	 	 	 	 	03/31/2018	 	 	                -98112293
410                      	201900                   	720                      	 	 	 	 	 	 	 	03/31/2018	 	 	                        0
410                      	201900                   	740                      	 	 	 	 	 	 	 	03/31/2018	 	 	                        0
411                      	201100                   	000                      	 	 	 	 	 	 	 	03/31/2018	 	 	                289280.17
411                      	201900                   	130                      	 	 	 	 	 	 	 	03/31/2018	 	 	               -870988.13
411                      	201900                   	410                      	 	 	 	 	 	 	 	03/31/2018	 	 	               -182519.75
411                      	201900                   	470                      	 	 	 	 	 	 	 	03/31/2018	 	 	                 -95041.2
412                      	201100                   	000                      	 	 	 	 	 	 	 	03/31/2018	 	 	                 -8611.84
430                      	201100                   	000                      	 	 	 	 	 	 	 	03/31/2018	 	 	                -13098976
440                      	201100                   	000                      	 	 	 	 	 	 	 	03/31/2018	 	 	               -196408.53
460                      	201100                   	000                      	 	 	 	 	 	 	 	03/31/2018	 	 	                -11478517
470                      	201100                   	000                      	 	 	 	 	 	 	 	03/31/2018	 	 	                 -7597010
470                      	201900                   	110                      	 	 	 	 	 	 	 	03/31/2018	 	 	               -968761.92
470                      	201900                   	130                      	 	 	 	 	 	 	 	03/31/2018	 	 	                  -400921
470                      	201900                   	300                      	 	 	 	 	 	 	 	03/31/2018	 	 	                        0
470                      	201900                   	410                      	 	 	 	 	 	 	 	03/31/2018	 	 	               -2774843.1
470                      	201900                   	470                      	 	 	 	 	 	 	 	03/31/2018	 	 	                -24102145
490                      	201100                   	000                      	 	 	 	 	 	 	 	03/31/2018	 	 	               -4277354.8
490                      	201900                   	130                      	 	 	 	 	 	 	 	03/31/2018	 	 	                  -136899
710                      	201100                   	000                      	 	 	 	 	 	 	 	03/31/2018	 	 	               -528671.05
710                      	201900                   	110                      	 	 	 	 	 	 	 	03/31/2018	 	 	                        0
710                      	201900                   	130                      	 	 	 	 	 	 	 	03/31/2018	 	 	                -274907.3
710                      	201900                   	720                      	 	 	 	 	 	 	 	03/31/2018	 	 	                        0
710                      	201900                   	740                      	 	 	 	 	 	 	 	03/31/2018	 	 	                -34595879
720                      	201100                   	000                      	 	 	 	 	 	 	 	03/31/2018	 	 	                -46744261
720                      	201900                   	110                      	 	 	 	 	 	 	 	03/31/2018	 	 	                -98184.51
720                      	201900                   	130                      	 	 	 	 	 	 	 	03/31/2018	 	 	               -918793.31
720                      	201900                   	140                      	 	 	 	 	 	 	 	03/31/2018	 	 	                        0
